Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
Rule 1     inicio -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> print_instr
Rule 5     instruccion -> declaracion_instr
Rule 6     instruccion -> asignacion_instr
Rule 7     instruccion -> declaracion_asignacion_instr
Rule 8     instruccion -> llamadaFuncion_instr
Rule 9     instruccion -> funcion_instr
Rule 10    instruccion -> if_instr
Rule 11    instruccion -> while_instr
Rule 12    instruccion -> for_instr
Rule 13    instruccion -> BREAK
Rule 14    instruccion -> CONTINUE
Rule 15    instruccion -> RETURN
Rule 16    print_instr -> PRINTLN PARIZQ expresiones PARDER PUNTOYCOMA
Rule 17    print_instr -> PRINT PARIZQ expresiones PARDER PUNTOYCOMA
Rule 18    declaracion_instr -> LOCAL ID IGUAL expresion PUNTOYCOMA
Rule 19    declaracion_instr -> GLOBAL ID IGUAL expresion PUNTOYCOMA
Rule 20    declaracion_instr -> LOCAL ID PUNTOYCOMA
Rule 21    declaracion_instr -> GLOBAL ID PUNTOYCOMA
Rule 22    declaracion_instr -> STRUCT ID struct_variables END PUNTOYCOMA
Rule 23    declaracion_instr -> MUTABLE STRUCT ID struct_variables END PUNTOYCOMA
Rule 24    struct_variables -> struct_variables struct_variable
Rule 25    struct_variables -> struct_variable
Rule 26    struct_variable -> ID DOSPUNTOSDOSPUNTOS tipoDato PUNTOYCOMA
Rule 27    struct_variable -> ID PUNTOYCOMA
Rule 28    asignacion_instr -> expresion IGUAL expresion PUNTOYCOMA
Rule 29    declaracion_asignacion_instr -> ID IGUAL expresion DOSPUNTOSDOSPUNTOS tipoDato PUNTOYCOMA
Rule 30    llamadaFuncion_instr -> ID PARIZQ expresiones PARDER PUNTOYCOMA
Rule 31    funcion_instr -> FUNCTION ID PARIZQ parametros PARDER instrucciones END PUNTOYCOMA
Rule 32    parametros -> parametros COMA parametro
Rule 33    parametros -> parametro
Rule 34    parametro -> ID DOSPUNTOSDOSPUNTOS tipoDato
Rule 35    parametro -> ID
Rule 36    if_instr -> IF expresion instrucciones END PUNTOYCOMA
Rule 37    if_instr -> IF expresion instrucciones elseifs ELSE instrucciones END PUNTOYCOMA
Rule 38    if_instr -> IF expresion instrucciones ELSE instrucciones END PUNTOYCOMA
Rule 39    elseifs -> elseifs COMA elseif_instr
Rule 40    elseifs -> elseif_instr
Rule 41    elseif_instr -> ELSEIF expresion instrucciones
Rule 42    while_instr -> WHILE expresion instrucciones END PUNTOYCOMA
Rule 43    for_instr -> FOR ID IN for_instr_opciones instrucciones END PUNTOYCOMA
Rule 44    for_instr_opciones -> ENTERO DOSPUNTOS ENTERO
Rule 45    for_instr_opciones -> expresion
Rule 46    expresiones -> expresiones COMA expresion
Rule 47    expresiones -> expresion
Rule 48    expresion -> expresion MAS expresion
Rule 49    expresion -> expresion MENOS expresion
Rule 50    expresion -> expresion POR expresion
Rule 51    expresion -> expresion DIV expresion
Rule 52    expresion -> expresion POTENCIA expresion
Rule 53    expresion -> expresion MODULO expresion
Rule 54    expresion -> expresion MAYOR expresion
Rule 55    expresion -> expresion MENOR expresion
Rule 56    expresion -> expresion MAYORIGUAL expresion
Rule 57    expresion -> expresion MENORIGUAL expresion
Rule 58    expresion -> expresion IGUALIGUAL expresion
Rule 59    expresion -> expresion DIFERENTE expresion
Rule 60    expresion -> expresion OR expresion
Rule 61    expresion -> expresion AND expresion
Rule 62    expresion -> MENOS expresion
Rule 63    expresion -> NOT expresion
Rule 64    expresion -> DECIMAL
Rule 65    expresion -> ENTERO
Rule 66    expresion -> CARACTER
Rule 67    expresion -> CADENA
Rule 68    expresion -> TRUE
Rule 69    expresion -> FALSE
Rule 70    expresion -> NULO
Rule 71    expresion -> SQRT PARIZQ expresion PARDER
Rule 72    expresion -> TAN PARIZQ expresion PARDER
Rule 73    expresion -> COS PARIZQ expresion PARDER
Rule 74    expresion -> SIN PARIZQ expresion PARDER
Rule 75    expresion -> LOG PARIZQ expresion COMA expresion PARDER
Rule 76    expresion -> LOG10 PARIZQ expresion PARDER
Rule 77    expresion -> PARSE PARIZQ tipoDato COMA expresion PARDER
Rule 78    expresion -> TRUNC PARIZQ tipoDato COMA expresion PARDER
Rule 79    expresion -> FLOAT PARIZQ expresion PARDER
Rule 80    expresion -> STRING PARIZQ expresion PARDER
Rule 81    expresion -> TYPEOF PARIZQ expresion PARDER
Rule 82    expresion -> PUSH NOT PARIZQ expresion COMA expresion PARDER
Rule 83    expresion -> POP NOT PARIZQ expresion PARDER
Rule 84    expresion -> LENGTH PARIZQ expresion PARDER
Rule 85    expresion -> UPPERCASE PARIZQ expresion PARDER
Rule 86    expresion -> LOWERCASE PARIZQ expresion PARDER
Rule 87    expresion -> expresion PUNTO expresion
Rule 88    expresion -> ID PARIZQ expresiones PARDER
Rule 89    expresion -> ID expresion
Rule 90    expresion -> ID
Rule 91    expresion -> CORIZQ expresion DOSPUNTOS expresion CORDER
Rule 92    expresion -> CORIZQ expresiones CORDER
Rule 93    tipoDato -> NULO
Rule 94    tipoDato -> FLOAT64
Rule 95    tipoDato -> INT64
Rule 96    tipoDato -> BOOL
Rule 97    tipoDato -> CHAR
Rule 98    tipoDato -> STRING
Rule 99    tipoDato -> ID

Terminals, with rules where they appear

AND                  : 61
BOOL                 : 96
BREAK                : 13
CADENA               : 67
CARACTER             : 66
CHAR                 : 97
COMA                 : 32 39 46 75 77 78 82
CONTINUE             : 14
CORDER               : 91 92
CORIZQ               : 91 92
COS                  : 73
DECIMAL              : 64
DIFERENTE            : 59
DIV                  : 51
DOSPUNTOS            : 44 91
DOSPUNTOSDOSPUNTOS   : 26 29 34
ELSE                 : 37 38
ELSEIF               : 41
END                  : 22 23 31 36 37 38 42 43
ENTERO               : 44 44 65
FALSE                : 69
FLOAT                : 79
FLOAT64              : 94
FOR                  : 43
FUNCTION             : 31
GLOBAL               : 19 21
ID                   : 18 19 20 21 22 23 26 27 29 30 31 34 35 43 88 89 90 99
IF                   : 36 37 38
IGUAL                : 18 19 28 29
IGUALIGUAL           : 58
IN                   : 43
INT64                : 95
LENGTH               : 84
LOCAL                : 18 20
LOG                  : 75
LOG10                : 76
LOWERCASE            : 86
MAS                  : 48
MAYOR                : 54
